@relation Review_sentiment


@attribute adjective_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0.2029,5
0.004,3
-0.7562999999999999,4
-0.3487,3
-0.29560000000000003,5
0.004,1
-2.1589,1
0.7630000000000001,5
-0.3296,2
-0.8653,3
0.2935000000000001,5
0,2
2.9172999999999996,5
-1.6214,3
0.393,4
-0.23530000000000004,1
0.019699999999999995,1
-0.7706,2
-0.6465,1
0.8537,3
