@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
1053,4
46,5
24,5
95,1
106,4
123,3
104,5
81,3
83,1
22,2
55,2
150,4
55,3
22,5
36,4
152,4
174,1
323,1
239,4
25,4
353,2
343,2
52,2
28,5
452,4
461,1
162,4
158,3
474,2
27,5
115,3
240,1
487,4
995,5
376,3
299,2
287,4
78,5
98,1
25,4
473,5
31,5
23,4
46,1
43,4
29,3
57,4
33,2
80,3
175,3
179,2
32,5
346,2
28,3
56,3
302,4
161,2
25,1
303,2
37,3
244,1
36,4
35,3
66,1
52,5
29,1
114,1
33,1
27,2
33,5
61,5
28,3
42,4
168,3
34,3
25,4
429,1
66,4
28,1
23,4
451,2
23,5
91,1
390,5
137,5
31,5
74,4
84,5
82,5
177,1
131,4
219,3
41,1
209,5
1,5
260,1
46,3
192,2
25,1
147,1
98,3
147,2
21,2
22,2
98,2
238,4
192,2
337,2
67,3
391,4
50,4
58,5
31,5
67,1
168,1
27,2
49,3
222,3
44,4
566,3
28,2
434,3
707,2
36,5
197,1
118,1
78,3
102,3
20,4
48,4
89,4
42,5
152,3
101,1
789,4
32,3
19,4
114,3
474,1
37,5
25,5
42,5
159,4
60,4
122,2
176,3
311,2
38,3
64,1
24,5
109,2
244,4
160,1
58,2
62,2
861,2
24,5
48,2
126,1
35,3
49,1
114,4
102,4
304,5
102,2
191,2
642,1
51,5
98,5
351,3
53,1
32,1
35,3
315,2
183,3
64,5
22,4
2316,4
29,4
121,4
77,1
985,2
68,5
26,2
78,1
47,2
51,4
76,3
160,2
352,5
145,1
308,3
128,5
46,4
37,1
101,3
146,3
155,1
29,2
585,4
594,5
320,3
193,5
144,2
100,4
22,3
100,2
32,1
177,1
76,4
72,1
166,2
40,5
187,5
112,2
27,1
50,3
22,5
257,5
37,3
209,4
55,5
370,3
26,5
147,5
140,2
79,2
74,2
238,1
77,1
90,4
48,2
121,1
24,4
105,4
38,1
33,1
117,1
28,4
364,2
79,4
68,2
39,3
53,2
139,5
143,1
861,2
266,1
294,2
124,5
162,5
30,2
37,3
155,5
24,3
22,4
24,3
21,3
181,1
39,4
24,5
326,3
1153,4
873,4
64,1
157,3
110,3
104,4
91,3
29,5
36,5
100,2
113,2
37,3
106,3
26,5
58,4
87,4
65,2
56,4
35,5
78,3
181,1
142,1
42,3
75,4
84,3
74,1
150,4
93,3
72,5
26,5
46,3
69,5
139,4
156,2
696,4
203,1
107,1
297,2
189,1
58,3
141,3
174,1
47,1
39,5
25,2
682,2
467,5
34,4
166,2
30,4
197,1
208,2
241,5
26,3
107,4
23,5
22,1
34,5
136,2
236,1
95,3
32,1
724,4
851,4
44,4
101,2
41,4
41,1
31,4
95,5
317,2
21,5
30,1
72,2
61,1
23,5
58,3
56,1
511,4
52,2
169,3
254,2
282,3
134,1
121,4
44,5
81,4
21,4
24,5
1596,2
25,3
28,5
246,3
52,2
28,3
28,1
78,1
122,3
194,5
136,5
23,5
33,3
40,4
128,2
31,3
91,1
32,1
357,3
46,5
169,3
113,5
108,1
582,5
361,2
89,1
139,3
34,5
846,1
83,5
48,1
35,2
84,2
158,3
256,1
48,4
415,4
9,4
34,4
94,1
400,3
219,3
28,4
334,5
250,4
82,5
38,2
22,5
62,4
77,2
31,4
259,2
84,2
49,5
100,3
43,1
191,2
728,3
481,3
21,4
33,1
180,2
12,3
358,2
186,1
25,4
24,5
95,3
76,5
32,5
89,5
375,1
41,3
156,4
34,5
377,2
64,3
365,3
23,5
23,1
21,1
92,4
53,1
138,1
27,5
303,2
51,2
85,2
238,4
430,1
23,3
79,4
64,1
113,2
237,2
27,1
141,1
48,2
54,5
75,3
194,3
242,4
48,2
158,4
37,5
83,3
840,4
23,3
1070,4
30,3
541,2
30,4
20,2
177,1
62,4
700,5
152,5
1982,4
340,4
47,5
117,2
73,4
76,3
31,2
51,5
66,2
163,2
100,5
369,4
117,1
108,4
211,2
194,1
31,4
132,5
371,3
84,1
16,4
82,1
90,2
37,3
68,1
62,1
125,1
52,4
27,3
63,3
57,1
79,3
21,5
195,2
19,4
24,1
16,5
33,4
59,2
36,5
136,5
29,5
24,3
77,3
568,1
91,2
159,3
36,3
18,2
577,5
51,2
81,1
55,4
21,3
64,3
142,2
109,2
246,4
77,2
20,5
54,2
385,1
25,4
31,5
139,3
32,1
211,3
160,2
358,4
214,2
79,4
116,4
139,1
75,1
64,3
53,5
774,4
183,2
58,5
66,3
175,3
55,5
85,1
24,2
33,4
32,5
23,5
41,1
71,1
119,3
118,1
100,1
22,5
40,4
325,2
24,4
194,3
50,5
46,3
26,5
34,5
174,4
271,3
252,1
117,1
26,5
70,2
224,1
58,1
26,2
25,5
133,5
255,2
32,4
25,3
270,4
1251,3
173,3
196,3
84,5
267,2
36,4
24,4
38,1
101,2
38,3
86,3
151,4
112,3
39,5
1888,5
414,4
43,5
62,3
26,4
23,1
22,1
22,5
142,1
24,4
58,2
75,4
66,2
352,2
59,5
346,3
22,1
42,2
75,2
151,5
69,5
370,3
24,1
247,3
26,1
35,3
27,4
44,1
117,5
62,4
168,5
94,4
175,4
636,4
821,1
128,4
244,1
328,3
1404,5
108,5
22,3
75,1
413,4
507,2
965,2
27,2
1103,4
31,1
59,3
63,2
103,2
163,4
62,5
1049,1
105,3
92,3
71,2
186,5
403,5
375,4
130,2
81,5
41,3
22,1
566,3
412,2
30,1
550,2
178,2
56,1
42,2
71,1
47,5
52,3
222,2
285,3
66,2
108,2
39,4
98,5
105,3
72,2
380,2
460,4
107,5
334,2
145,3
48,4
1066,2
26,3
47,4
250,5
166,3
31,3
98,4
75,1
204,1
22,5
44,4
126,1
124,1
288,1
29,5
36,5
144,2
33,3
121,3
27,4
207,5
772,4
143,4
416,5
30,2
128,5
89,1
38,3
43,1
77,1
168,4
112,2
48,1
57,2
1311,4
394,2
31,1
102,3
111,3
182,4
2050,4
43,5
172,2
37,1
1383,3
40,1
197,2
239,4
178,2
246,5
23,1
199,4
31,5
35,5
93,2
24,3
42,4
163,2
143,1
74,1
67,3
20,5
213,3
37,3
137,2
151,1
705,5
21,4
21,4
116,2
949,5
115,1
47,3
560,4
20,5
47,3
26,1
21,5
34,3
21,4
36,5
24,5
168,3
78,2
61,1
25,4
31,2
53,3
353,4
37,5
23,2
97,4
97,1
31,1
70,4
393,3
394,1
48,2
68,2
214,1
268,4
36,4
182,3
505,1
243,2
31,5
22,5
164,2
22,5
1124,5
31,3
362,2
79,3
27,5
27,5
37,4
98,2
88,1
42,2
95,3
32,4
34,5
83,1
27,5
170,3
77,3
304,1
125,4
568,1
187,4
68,3
55,3
29,3
76,1
36,4
160,5
87,4
293,4
374,2
95,4
70,3
54,2
209,5
77,1
33,5
197,4
31,1
65,4
78,1
74,4
31,5
115,2
57,1
83,2
128,1
125,4
252,5
47,3
52,5
50,3
125,2
85,3
764,5
103,2
864,3
521,2
189,1
223,4
315,5
26,2
21,3
27,1
222,5
25,2
137,2
157,3
93,4
67,1
37,1
37,3
30,5
355,1
43,1
87,3
115,3
19,4
23,5
1093,1
46,1
86,1
192,4
55,4
140,2
366,4
453,2
41,2
52,2
50,5
131,1
24,3
142,2
24,3
257,2
92,3
507,2
102,2
113,1
69,5
205,3
95,5
76,2
90,4
891,4
207,3
262,4
101,3
300,3
74,5
24,5
50,3
789,2
37,5
88,1
69,1
69,1
32,5
171,4
901,5
349,5
40,4
124,4
149,5
446,4
215,3
26,4
29,4
81,5
71,2
46,4
33,1
53,5
109,4
241,5
92,4
326,4
211,3
238,3
104,2
45,4
226,2
75,3
22,3
84,5
110,2
24,1
255,2
107,3
91,1
54,2
29,1
101,2
23,1
37,2
80,5
882,5
21,5
35,3
34,5
848,5
56,1
25,2
23,4
51,1
312,3
81,1
304,1
81,2
218,3
168,4
24,3
20,1
469,4
83,3
88,2
295,5
49,2
121,2
177,1
23,5
171,1
22,1
64,2
229,3
178,2
77,5
37,1
24,4
73,4
918,4
135,3
254,2
37,5
369,2
49,1
228,1
24,4
145,2
294,4
66,4
104,2
42,3
259,3
21,3
21,3
22,3
45,1
44,5
33,5
194,5
107,1
50,5
270,4
42,4
77,1
72,1
80,3
459,2
44,4
25,5
41,5
242,3
129,4
73,1
127,2
128,2
172,1
114,1
657,5
199,1
389,5
24,1
48,3
61,1
90,4
594,1
29,3
325,3
130,2
222,3
32,2
39,3
26,5
35,4
68,5
86,4
28,3
205,2
507,2
382,5
51,2
29,1
34,4
129,3
80,3
22,4
52,2
62,5
430,4
170,4
27,5
29,5
100,3
56,1
198,5
163,3
767,5
107,2
181,2
50,4
39,1
68,4
86,4
110,1
31,4
66,3
35,5
30,5
67,3
1191,1
361,3
25,3
25,1
181,2
292,1
39,5
80,4
59,1
66,1
36,5
80,2
69,2
36,1
321,3
162,3
261,2
26,5
20,4
78,3
26,3
125,4
38,5
33,4
409,2
108,3
50,2
84,2
161,2
56,3
79,1
30,5
67,4
30,2
28,1
120,2
298,5
26,4
31,1
114,5
84,4
39,4
709,5
36,1
460,4
94,4
61,4
107,4
20,4
33,1
38,5
32,5
77,2
56,2
259,1
46,3
22,5
82,1
35,5
132,1
101,3
35,2
26,3
102,3
42,2
28,3
117,4
857,4
71,1
113,4
154,2
28,3
34,5
106,2
20,3
101,1
22,5
60,1
49,1
311,2
28,5
172,2
22,5
147,2
24,3
45,4
350,3
105,1
112,4
311,5
790,3
23,2
46,5
543,3
761,5
27,1
114,2
118,1
58,2
17,5
25,4
755,4
23,4
97,2
171,2
35,3
237,2
51,5
350,5
335,2
26,5
1055,4
1204,3
20,4
283,4
38,4
89,2
29,5
68,4
24,5
213,3
91,3
229,1
27,2
27,3
27,5
76,4
238,2
49,3
50,3
53,2
100,1
180,3
29,1
541,1
55,3
82,1
51,1
32,1
20,4
94,1
31,5
22,5
59,1
242,2
1091,4
26,1
34,5
69,1
171,2
25,3
28,2
30,2
85,5
26,2
123,5
75,5
201,4
187,3
71,4
883,2
431,2
26,1
147,4
30,5
187,1
24,4
47,5
318,5
195,1
101,4
184,4
49,5
361,1
32,4
23,4
150,2
55,3
254,5
30,3
32,3
248,3
120,2
96,1
33,3
32,3
19,4
304,3
632,1
181,2
138,3
196,5
20,1
100,4
20,3
225,3
66,5
59,3
77,2
86,3
180,4
234,2
618,5
30,4
969,3
166,4
40,1
142,2
72,2
27,5
51,5
23,1
239,2
43,1
141,3
93,3
129,4
255,4
48,2
73,3
27,5
57,1
78,2
147,1
56,5
81,1
32,1
299,5
247,4
24,5
133,3
52,5
194,4
403,5
92,4
656,3
186,1
92,2
103,1
74,4
220,2
209,2
51,1
75,2
28,2
918,4
22,4
67,3
77,1
291,1
30,1
91,3
83,1
20,4
22,5
72,2
121,5
240,1
101,5
41,5
22,5
28,3
48,3
73,4
69,1
69,3
62,2
33,4
521,5
135,5
98,3
183,3
407,5
200,4
137,3
53,2
222,4
48,2
111,2
42,2
44,5
81,3
45,1
115,1
26,5
58,4
34,1
67,2
24,3
29,2
22,4
141,1
217,4
121,3
221,4
32,5
80,4
200,1
66,2
54,4
822,5
170,3
710,5
81,1
204,4
2050,4
317,2
45,5
60,1
67,5
73,1
34,4
62,3
88,1
1066,2
45,3
292,3
230,1
1596,2
119,5
66,5
394,2
53,2
77,3
70,3
62,5
48,2
1133,3
330,5
462,2
107,1
25,4
80,3
133,2
24,5
166,4
459,4
125,3
20,2
19,1
67,1
53,1
110,4
38,5
410,3
177,4
33,4
89,2
24,1
26,5
98,5
124,4
149,5
117,1
28,3
49,1
42,4
24,4
92,4
451,2
393,3
207,3
87,1
24,1
55,5
76,2
74,3
69,2
89,3
24,5
514,2
124,4
300,1
128,2
95,4
326,1
24,5
110,3
200,1
22,5
1643,3
108,2
30,2
44,1
20,5
67,4
207,2
42,3
117,2
26,5
155,1
398,4
29,2
429,4
19,4
163,3
145,5
106,2
140,2
116,4
42,2
70,1
26,2
101,1
34,4
244,5
23,5
48,5
58,3
164,1
408,5
86,4
174,5
44,3
29,3
36,4
41,4
239,2
58,1
259,2
130,1
51,3
62,3
55,4
171,3
109,2
75,4
51,1
560,5
33,3
108,3
30,1
556,5
91,1
45,5
87,4
335,1
44,2
620,2
156,1
131,3
175,5
187,1
55,5
53,3
21,1
141,2
139,3
351,4
51,3
25,5
189,3
24,4
40,5
267,1
158,5
53,1
160,3
64,3
140,4
71,2
21,5
24,5
89,2
50,4
514,4
74,1
25,1
48,1
432,3
346,5
1635,1
55,1
478,2
19,3
132,2
56,1
1133,3
37,4
172,4
178,5
42,2
28,5
22,2
352,2
417,2
31,4
24,4
89,4
502,5
433,3
88,2
434,3
40,2
79,3
207,3
32,1
515,5
201,1
298,2
148,5
63,3
83,4
25,1
426,4
22,2
31,2
212,2
127,3
321,3
33,1
33,5
76,2
111,5
490,1
36,4
65,5
41,3
185,1
360,2
34,3
317,2
2025,4
122,3
155,5
280,1
65,4
33,5
24,4
38,5
68,1
319,4
404,2
492,4
32,5
119,4
47,4
48,5
23,3
64,1
163,1
88,2
162,4
22,5
232,1
661,3
42,5
133,5
58,4
142,2
57,2
279,4
503,5
37,3
260,1
937,4
59,1
109,5
29,5
24,4
64,2
283,1
332,5
69,2
25,3
64,5
121,1
20,2
92,3
72,4
67,1
65,1
176,4
30,2
921,4
121,3
23,1
131,2
50,3
40,3
281,5
50,3
84,2
65,4
25,5
240,1
220,4
117,2
22,3
79,2
161,1
48,3
50,5
81,5
156,2
203,4
189,5
31,3
659,4
351,2
59,4
33,5
27,2
24,2
36,5
20,3
246,5
83,4
176,4
71,4
25,5
237,2
54,5
41,2
202,1
30,5
24,1
127,2
82,4
910,2
212,2
75,1
97,1
45,4
32,1
416,3
72,1
78,1
669,3
304,4
28,3
67,3
47,3
847,3
1017,3
23,5
170,1
25,2
70,3
259,1
29,4
50,1
172,2
1200,4
37,4
24,1
217,5
231,4
466,2
22,3
30,5
63,4
190,3
139,2
59,2
76,3
642,2
59,5
45,5
31,5
684,3
140,5
178,3
66,2
1204,3
45,1
64,1
58,1
40,4
67,3
96,1
385,1
89,3
43,2
172,2
35,2
175,4
50,5
126,1
40,1
32,3
16,5
431,2
35,5
76,3
104,4
113,1
55,4
1437,4
101,1
69,5
1214,4
101,3
62,4
19,4
53,1
141,2
101,1
104,4
31,2
65,5
99,2
1145,4
49,4
40,3
54,2
40,1
90,3
36,4
163,2
144,3
92,1
98,2
156,5
56,5
29,2
95,5
78,4
193,4
51,1
97,1
282,3
50,1
110,5
40,5
1384,3
22,4
35,3
101,2
53,3
33,5
27,4
309,1
36,2
111,3
491,1
32,5
304,1
28,5
21,5
479,2
31,3
306,3
66,2
89,4
334,3
86,1
192,4
28,5
180,1
138,1
150,3
1219,5
108,5
24,1
75,3
164,1
18,4
92,3
215,2
54,2
115,5
25,4
157,3
88,1
54,2
169,3
234,5
91,2
978,4
31,5
108,5
85,2
122,4
205,5
443,2
57,3
126,2
33,2
59,4
25,1
574,1
268,4
37,1
79,4
543,3
168,4
93,2
21,3
23,1
286,5
81,5
91,2
77,3
506,4
30,4
53,3
182,5
86,1
112,4
779,4
39,1
25,4
69,5
320,4
37,3
67,4
152,2
45,2
89,3
48,5
21,3
224,1
25,5
129,2
201,4
62,1
369,2
192,2
72,5
145,3
88,5
101,4
96,1
52,5
56,2
93,3
38,5
40,1
40,5
170,2
355,1
119,2
149,3
126,1
53,3
300,2
143,1
204,3
60,4
32,5
31,1
251,5
50,1
43,4
63,3
193,2
133,2
60,5
161,3
151,2
81,4
23,4
363,3
237,2
1076,2
61,3
28,5
58,3
80,1
199,1
86,4
57,1
31,1
236,3
202,2
26,5
25,5
28,3
613,2
25,1
25,5
84,1
1185,4
265,1
98,2
28,5
248,3
60,2
463,3
75,4
78,5
520,4
23,4
144,5
28,2
23,5
26,4
35,1
521,3
26,4
71,1
317,1
22,5
61,5
48,5
171,3
80,4
60,3
28,2
160,1
170,2
664,3
65,1
100,4
300,2
70,5
143,2
90,2
197,5
110,4
125,3
254,2
731,5
40,4
171,1
102,2
40,1
109,5
27,4
55,4
57,4
43,2
24,5
42,3
34,5
104,2
187,5
25,4
442,4
270,2
224,1
202,1
71,3
746,3
50,1
200,3
142,3
130,1
240,3
84,4
37,1
72,3
66,4
40,2
49,4
27,5
53,2
45,5
624,5
71,5
22,1
57,5
33,2
283,1
144,2
151,3
62,3
87,3
28,4
891,4
24,2
48,3
33,1
112,5
50,4
72,3
34,1
160,4
31,1
493,2
80,1
144,2
84,2
208,5
940,4
196,3
37,3
168,1
20,4
47,5
20,4
58,2
41,2
74,1
154,4
743,3
213,1
208,5
351,3
39,5
290,2
56,5
154,1
18,4
54,4
37,4
26,1
45,1
97,5
130,3
40,1
28,1
29,4
194,4
314,5
43,1
140,5
99,5
28,3
215,4
138,1
135,3
438,2
24,4
263,3
27,2
180,5
108,1
41,3
125,4
55,5
108,2
40,3
31,1
238,2
125,2
38,3
346,3
1143,5
102,5
51,1
23,4
112,2
123,3
300,2
25,4
287,3
36,2
21,5
75,2
684,3
59,1
151,1
354,3
91,3
151,4
98,2
761,5
44,5
372,5
32,5
24,4
107,5
152,4
23,4
89,2
248,4
68,2
37,1
23,4
187,3
531,4
243,3
275,5
30,4
48,5
202,3
114,1
234,2
36,1
155,3
152,2
80,1
91,3
81,2
64,1
231,2
73,4
42,1
27,3
117,2
30,4
37,5
268,5
75,1
414,2
225,2
43,5
33,3
44,1
63,4
77,1
75,1
108,4
64,3
23,4
154,2
24,5
87,1
226,1
633,2
73,3
34,4
135,5
323,5
238,4
92,1
191,3
427,1
374,3
21,4
55,4
48,2
329,3
23,5
97,2
84,1
110,5
27,1
95,2
270,4
94,1
161,5
22,5
61,5
677,3
255,3
284,2
294,2
321,3
254,3
127,2
153,3
155,2
226,4
107,1
135,5
38,5
334,2
22,4
495,4
23,3
2493,2
107,3
37,3
214,2
1292,5
68,4
144,2
35,1
31,2
60,1
306,4
111,5
65,2
56,5
37,1
25,5
50,1
48,3
118,3
52,4
81,5
577,5
243,2
19,5
207,3
59,1
76,3
56,2
40,4
80,3
35,5
133,2
66,2
311,4
66,1
57,1
42,4
250,2
93,5
211,1
168,1
93,3
79,3
26,4
41,5
88,1
34,4
220,3
91,5
81,3
144,3
16,1
622,3
90,2
156,2
849,3
247,4
46,3
43,4
83,1
23,4
115,1
47,2
306,1
85,2
30,5
24,2
1266,2
46,3
42,5
64,1
76,2
169,4
59,1
200,5
28,5
79,1
631,4
339,4
98,2
73,5
27,5
196,5
54,1
38,4
42,4
485,5
197,3
23,5
27,1
48,1
151,4
30,4
85,3
42,2
284,2
69,3
59,5
860,3
24,2
318,3
44,5
185,5
368,4
63,1
343,3
196,3
398,2
41,5
22,2
59,1
46,4
687,4
662,1
65,3
891,4
76,2
23,3
185,1
133,3
70,2
40,1
28,5
54,4
22,3
37,4
34,2
258,1
46,1
31,2
413,4
33,5
67,5
376,5
92,4
75,2
77,5
335,5
30,2
64,1
50,3
62,4
119,2
598,4
162,3
107,1
170,1
23,1
46,5
75,1
45,5
24,5
88,1
34,5
61,2
19,5
45,3
23,2
31,1
49,1
76,3
139,2
23,5
180,2
138,2
45,5
26,4
91,2
31,4
22,3
88,2
19,5
43,4
89,3
320,3
22,3
2956,5
396,4
29,1
35,2
27,4
102,4
38,3
238,4
75,2
400,1
588,3
94,1
164,1
30,3
21,4
54,4
32,3
120,2
345,4
25,5
405,1
173,5
52,3
104,5
110,1
382,2
118,1
89,4
317,4
300,1
290,1
165,1
58,4
63,4
69,4
450,5
95,1
20,5
57,3
146,2
46,3
173,5
96,3
602,5
59,5
24,2
39,4
279,3
63,2
63,2
39,3
40,3
45,3
77,2
109,4
22,3
24,5
32,3
631,4
27,1
134,1
22,5
115,4
82,2
325,2
305,5
42,1
41,1
73,2
28,2
20,4
111,1
184,3
177,3
319,2
40,4
99,3
702,4
42,4
372,2
302,3
38,5
200,3
25,1
23,1
76,2
23,5
74,5
76,1
90,3
140,4
540,1
50,1
87,4
79,1
120,2
24,4
31,4
72,2
90,5
158,4
298,1
19,3
421,2
34,3
248,2
28,2
50,5
628,5
39,5
183,4
63,1
441,2
112,2
177,3
486,4
119,5
146,5
108,1
164,3
31,5
22,4
296,4
69,5
446,4
21,5
161,2
113,5
157,1
44,2
185,4
25,4
196,1
64,3
106,1
26,5
121,2
84,1
32,3
198,5
70,5
644,2
636,4
635,2
82,5
71,5
49,3
66,3
243,2
30,3
142,2
326,3
24,1
64,3
49,4
379,2
146,1
80,3
83,1
33,3
224,1
54,3
35,1
41,2
24,5
31,5
52,4
22,4
42,1
93,2
747,4
180,3
178,5
1911,3
246,1
164,4
30,5
146,2
56,4
66,1
290,3
161,4
792,3
451,4
24,1
23,5
139,1
97,2
67,2
66,1
26,3
25,1
114,3
120,2
1768,5
28,5
1261,4
48,5
24,4
267,4
220,3
76,2
20,5
98,1
161,2
145,1
75,2
25,5
26,4
25,5
50,3
175,4
23,1
45,3
126,2
233,5
346,3
61,4
73,2
58,2
59,1
338,4
82,5
214,3
1093,1
35,1
104,2
137,1
29,1
362,5
28,3
544,3
110,5
337,4
39,1
699,5
46,2
550,3
350,5
367,2
50,3
215,2
306,1
144,4
121,3
28,4
108,1
87,2
97,3
583,4
64,4
23,2
122,5
41,4
51,3
28,2
78,5
40,2
24,4
91,5
27,2
44,2
46,1
20,5
305,3
28,4
31,1
20,3
1204,5
177,4
33,1
124,1
74,5
53,5
271,3
372,2
41,5
30,3
115,3
85,3
24,5
47,2
40,3
80,3
42,1
27,4
22,5
21,4
232,1
436,4
29,5
71,5
439,4
22,4
228,1
613,2
750,1
105,3
69,2
37,1
20,4
297,2
204,5
60,3
97,1
31,1
136,2
166,4
150,4
567,2
25,1
110,1
487,5
137,2
107,4
63,3
58,4
58,2
67,5
26,2
219,3
296,1
94,2
87,3
35,4
33,5
179,5
34,3
149,3
1495,4
35,1
91,1
170,3
71,5
37,5
249,4
21,5
120,2
23,3
334,2
120,3
23,4
25,2
59,1
67,1
98,4
196,3
95,1
23,5
69,4
80,1
92,5
248,4
46,2
113,2
258,3
24,5
79,5
95,5
112,2
757,1
61,4
176,4
154,2
55,3
22,1
70,2
88,2
216,3
177,4
32,1
281,1
25,2
110,1
39,4
43,2
610,4
612,2
63,3
71,3
77,2
898,5
42,4
71,3
58,2
35,5
63,5
24,3
61,5
51,4
26,5
34,4
321,2
234,1
111,5
58,2
59,3
34,5
312,1
59,4
150,2
20,1
38,3
22,4
168,4
24,4
84,2
44,3
21,4
23,1
160,2
32,5
55,3
30,1
105,1
213,1
48,3
28,5
671,3
31,5
325,1
377,4
860,3
29,2
25,1
329,4
38,4
145,5
43,2
180,1
86,1
47,5
928,3
78,4
33,4
403,2
30,3
37,1
135,1
53,3
40,4
135,3
140,4
30,3
93,2
140,3
104,3
148,4
427,5
55,1
329,3
23,2
56,5
22,5
40,5
25,4
20,5
35,2
45,2
46,2
342,2
79,5
24,5
23,3
22,5
68,1
53,1
89,1
723,4
334,2
81,1
33,5
98,3
661,3
18,2
50,1
31,2
112,3
91,2
46,5
61,1
121,2
34,5
84,1
243,3
115,5
39,4
81,5
598,4
32,3
24,2
24,1
26,3
38,5
27,4
385,5
158,2
63,4
27,4
1069,4
761,1
314,2
236,2
97,2
558,4
31,1
469,4
21,5
116,3
101,1
446,4
92,3
399,5
77,1
175,3
218,1
306,2
39,1
284,3
70,4
56,5
36,5
822,1
193,2
126,4
260,4
34,5
76,1
138,2
40,3
305,5
191,4
345,2
71,5
143,2
24,5
48,3
28,5
45,4
479,4
84,3
74,3
118,1
205,3
75,4
194,2
47,1
30,5
226,2
715,4
57,1
62,2
120,2
50,1
28,3
221,3
21,4
31,1
1127,4
21,4
630,3
169,5
530,3
359,5
25,2
37,2
68,5
211,3
63,1
43,1
108,1
142,4
326,3
141,1
38,4
42,5
332,2
242,2
50,3
92,2
366,5
102,1
47,5
60,3
44,5
999,5
65,1
122,3
62,1
59,1
187,5
29,3
182,3
41,4
29,1
138,1
62,4
55,1
88,2
14,5
446,4
377,2
96,3
131,2
105,3
90,5
110,4
66,1
197,4
79,2
47,1
155,3
187,4
128,2
99,2
50,3
53,5
339,4
162,2
126,4
709,5
110,1
115,5
47,4
307,2
790,5
23,5
776,4
59,2
413,4
23,1
204,1
78,1
413,5
39,2
55,2
45,1
221,4
189,3
220,5
234,4
453,2
2991,2
114,1
40,1
48,5
468,5
118,4
108,1
192,2
482,4
80,3
69,2
62,3
292,1
19,3
146,2
757,5
67,3
92,4
42,4
122,3
48,3
52,4
51,3
211,3
54,3
34,1
33,5
28,5
55,2
24,5
601,4
107,3
242,2
28,5
1675,2
60,1
1479,2
398,4
259,3
32,4
109,4
48,1
21,5
300,2
25,5
55,4
60,1
43,3
63,5
24,1
40,2
38,4
79,3
21,3
25,1
874,1
40,3
32,1
76,4
448,2
130,1
24,4
294,2
145,4
332,1
138,3
142,5
89,2
22,1
26,3
569,5
100,5
122,2
38,5
42,3
208,2
22,4
26,5
131,3
20,4
229,2
542,4
97,5
28,2
25,2
58,5
466,4
69,1
200,1
150,4
215,3
136,1
71,1
410,3
94,5
192,1
449,3
143,2
82,4
70,4
40,1
236,1
83,1
38,1
218,2
44,2
52,5
294,3
68,5
43,4
701,4
177,3
27,5
144,3
23,3
45,5
41,3
38,5
71,2
173,5
800,5
23,3
32,2
27,3
292,4
173,2
113,1
111,4
401,2
27,1
44,3
28,5
90,5
75,1
29,2
75,1
676,4
147,2
24,1
81,4
161,2
80,4
25,5
42,4
25,4
20,3
1332,4
620,5
165,2
161,1
194,1
26,5
140,4
39,1
1768,5
141,3
237,2
500,4
20,2
19,3
35,5
29,1
22,3
36,3
619,4
100,2
138,5
68,1
50,2
26,5
589,4
53,3
312,3
100,2
218,3
89,1
165,2
193,5
29,3
25,5
49,4
156,2
40,1
86,1
709,3
23,4
24,2
68,1
25,1
171,3
169,3
306,3
127,3
347,1
30,2
313,5
24,3
19,4
701,4
246,4
215,2
24,3
23,5
54,4
39,4
357,5
40,3
147,4
101,4
110,5
376,5
30,2
326,1
24,5
27,5
19,1
36,2
32,1
57,2
187,3
34,5
52,1
139,2
53,4
124,2
20,5
279,3
23,2
37,1
24,1
112,2
52,4
368,5
31,1
93,4
114,2
186,4
24,5
76,2
228,4
34,3
170,5
78,3
129,3
97,3
53,5
164,3
174,4
508,1
190,1
88,2
61,4
50,5
44,5
358,1
137,5
73,3
185,1
729,2
40,1
135,4
29,4
469,4
22,3
103,2
107,5
131,5
142,5
156,3
61,1
276,3
93,2
791,2
91,1
15,2
393,4
28,1
107,3
82,2
47,1
461,1
197,2
120,4
77,1
27,5
57,1
106,5
877,3
168,2
42,5
35,2
410,3
151,1
67,4
73,3
270,4
100,3
26,3
282,1
68,5
114,3
111,1
211,2
24,2
460,4
87,2
573,4
112,2
33,4
61,1
100,2
32,4
27,4
199,4
56,4
125,1
346,2
273,3
40,5
120,3
35,5
30,1
26,5
202,5
171,3
253,2
36,5
44,5
86,3
177,3
144,3
29,4
29,1
75,2
23,3
75,1
121,1
271,3
44,2
328,2
27,5
195,2
93,2
204,1
201,4
138,2
233,3
358,3
21,5
33,4
44,2
28,5
20,4
84,1
32,1
25,3
26,4
648,3
68,5
34,4
92,1
25,5
38,5
100,2
364,3
92,4
329,5
196,4
349,4
25,1
170,1
76,5
255,1
31,3
31,5
89,4
28,2
120,2
27,5
71,1
43,5
271,3
205,4
54,5
34,5
119,2
90,4
676,4
32,3
426,1
311,3
69,2
25,3
104,2
34,4
88,2
28,4
153,1
28,1
47,3
103,1
41,1
251,5
120,4
99,2
52,5
234,3
74,3
367,5
72,1
125,1
57,4
357,4
519,3
257,2
47,2
85,3
31,1
22,5
58,5
20,1
34,4
23,5
32,2
35,5
79,2
39,4
49,2
40,3
435,4
243,2
445,4
48,1
52,5
334,1
466,3
26,5
93,1
262,3
20,5
